ISim log file
Running: C:\Cursos\IntroFpga\TrabajoFinal\picoblaze\picoblaze\picoblaze_test_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Cursos/IntroFpga/TrabajoFinal/picoblaze/picoblaze/picoblaze_test_isim_beh.wdb 
ISim P.49d (signature 0x8ef4fb42)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
at 0 ps, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 20 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 40 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 60 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 80 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 100 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 120 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 140 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 160 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 180 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 200 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 220 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 240 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 260 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 280 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 300 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 320 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 340 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 360 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 380 ns, Instance /picoblaze_test/DUT/FloatPoint_ALU/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
